R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] SCMarker_2.0

loaded via a namespace (and not attached):
 [1] generics_0.1.4              SparseArray_1.12.2         
 [3] bitops_1.1-0                RSQLite_3.53.3             
 [5] lattice_0.22-9              grid_4.6.1                 
 [7] fastmap_1.2.0               blob_1.3.0                 
 [9] jsonlite_2.0.0              Matrix_1.7-6               
[11] ProtGenerics_1.44.0         cigarillo_1.2.1            
[13] AnnotationDbi_1.74.0        restfulr_0.0.17            
[15] GenomeInfoDb_1.48.0         DBI_1.3.0                  
[17] httr_1.4.8                  UCSC.utils_1.8.0           
[19] XML_3.99-0.24               Biostrings_2.80.1          
[21] lazyeval_0.2.3              codetools_0.2-20           
[23] abind_1.4-8                 cli_3.6.6                  
[25] rlang_1.3.0                 crayon_1.5.3               
[27] XVector_0.52.0              Biobase_2.72.0             
[29] bit64_4.8.4                 cachem_1.1.0               
[31] DelayedArray_0.38.2         yaml_2.3.12                
[33] GenomicFeatures_1.64.0      otel_0.2.0                 
[35] S4Arrays_1.12.0             tools_4.6.1                
[37] parallel_4.6.1              BiocParallel_1.46.0        
[39] memoise_2.0.1               Rsamtools_2.28.0           
[41] SummarizedExperiment_1.42.0 ensembldb_2.36.1           
[43] BiocGenerics_0.58.1         curl_7.1.0                 
[45] png_0.1-9                   vctrs_0.7.3                
[47] R6_2.6.1                    BiocIO_1.22.0              
[49] matrixStats_1.5.0           stats4_4.6.1               
[51] KEGGREST_1.52.2             rtracklayer_1.72.0         
[53] Seqinfo_1.2.0               S4Vectors_0.50.1           
[55] IRanges_2.46.0              bit_4.6.0                  
[57] pkgconfig_2.0.3             GenomicRanges_1.64.0       
[59] GenomicAlignments_1.48.0    EnsDb.Mmusculus.v79_2.99.0 
[61] MatrixGenerics_1.24.0       AnnotationFilter_1.36.0    
[63] rjson_0.2.23                compiler_4.6.1             
[65] RCurl_1.98-1.20            
